date;unit_sales
2013-01-01;14,0
2013-01-02;386,0
2013-01-03;246,0
2013-01-04;215,0
2013-01-05;314,0
2013-01-06;351,0
2013-01-07;178,0
2013-01-08;159,0
2013-01-09;121,0
2013-01-10;134,0
2013-01-11;148,0
2013-01-12;245,0
2013-01-13;250,0
2013-01-14;112,0
2013-01-15;140,0
2013-01-16;152,0
2013-01-17;152,0
2013-01-18;121,0
2013-01-19;252,0
2013-01-20;268,0
2013-01-21;160,0
2013-01-22;162,0
2013-01-23;123,0
2013-01-24;100,0
2013-01-25;174,0
2013-01-26;256,0
2013-01-27;225,0
2013-01-28;141,0
2013-01-29;147,0
2013-01-30;200,0
2013-01-31;173,0
2013-02-01;209,0
2013-02-02;276,0
2013-02-03;294,0
2013-02-04;157,0
2013-02-05;187,0
2013-02-06;204,0
2013-02-07;223,0
2013-02-08;306,0
2013-02-09;336,0
2013-02-10;194,0
2013-02-11;185,0
2013-02-12;199,0
2013-02-13;195,0
2013-02-14;325,0
2013-02-15;322,0
2013-02-16;339,0
2013-02-17;320,0
2013-02-18;185,0
2013-02-19;143,0
2013-02-20;168,0
2013-02-21;187,0
2013-02-22;246,0
2013-02-23;298,0
2013-02-24;270,0
2013-02-25;153,0
2013-02-26;137,0
2013-02-27;155,0
2013-02-28;142,0
2013-03-01;231,0
2013-03-02;308,0
2013-03-03;373,0
2013-03-04;255,0
2013-03-05;167,0
2013-03-06;139,0
2013-03-07;160,0
2013-03-08;148,0
2013-03-09;333,0
2013-03-10;285,0
2013-03-11;141,0
2013-03-12;154,0
2013-03-13;187,0
2013-03-14;148,0
2013-03-15;189,0
2013-03-16;270,0
2013-03-17;328,0
2013-03-18;156,0
2013-03-19;123,0
2013-03-20;146,0
2013-03-21;131,0
2013-03-22;145,0
2013-03-23;265,0
2013-03-24;225,0
2013-03-25;151,0
2013-03-26;129,0
2013-03-27;143,0
2013-03-28;142,0
2013-03-29;178,0
2013-03-30;272,0
2013-03-31;256,0
2013-04-01;207,0
2013-04-02;184,0
2013-04-03;192,0
2013-04-04;146,0
2013-04-05;166,0
2013-04-06;307,0
2013-04-07;344,0
2013-04-08;195,0
2013-04-09;197,0
2013-04-10;180,0
2013-04-11;172,0
2013-04-12;164,0
2013-04-13;273,0
2013-04-14;270,0
2013-04-15;182,0
2013-04-16;180,0
2013-04-17;179,0
2013-04-18;148,0
2013-04-19;205,0
2013-04-20;256,0
2013-04-21;286,0
2013-04-22;214,0
2013-04-23;227,0
2013-04-24;189,0
2013-04-25;163,0
2013-04-26;152,0
2013-04-27;266,0
2013-04-28;309,0
2013-04-29;179,0
2013-04-30;135,0
2013-05-01;268,0
2013-05-02;145,0
2013-05-03;164,0
2013-05-04;268,0
2013-05-05;293,0
2013-05-06;179,0
2013-05-07;139,0
2013-05-08;152,0
2013-05-09;161,0
2013-05-10;246,0
2013-05-11;477,0
2013-05-12;331,0
2013-05-13;188,0
2013-05-14;194,0
2013-05-15;183,0
2013-05-16;177,0
2013-05-17;200,0
2013-05-18;285,0
2013-05-19;302,0
2013-05-20;163,0
2013-05-21;156,0
2013-05-22;208,0
2013-05-23;226,0
2013-05-24;272,0
2013-05-25;229,0
2013-05-26;313,0
2013-05-27;160,0
2013-05-28;169,0
2013-05-29;161,0
2013-05-30;181,0
2013-05-31;235,0
2013-06-01;368,0
2013-06-02;364,0
2013-06-03;197,0
2013-06-04;198,0
2013-06-05;178,0
2013-06-06;149,0
2013-06-07;196,0
2013-06-08;316,0
2013-06-09;321,0
2013-06-10;205,0
2013-06-11;179,0
2013-06-12;185,0
2013-06-13;193,0
2013-06-14;301,0
2013-06-15;475,0
2013-06-16;292,0
2013-06-17;149,0
2013-06-18;154,0
2013-06-19;165,0
2013-06-20;124,0
